student_id,score
58179,74
58180,58
58181,100
58182,89
58183,27
58184,89
58185,80
58186,66
58187,13
58188,15
58189,50
58190,99
58191,27
58192,91
58193,52
58194,51
58195,24
58196,56
58197,8
58198,10
58199,100
58200,44
58201,84
58202,1
58203,53
58204,33
58205,41
58206,76
58207,68
58208,10
58209,28
58210,91
58211,91
58212,4
58213,19
58214,100
58215,38
58216,73
58217,31
58218,28
58219,65
58220,0
58221,83
58222,0
58223,3
58224,14
58225,46
58226,29
58227,5
58228,0
58229,70
58230,61
58231,63
58232,4
58233,53
58234,48
58235,6
58236,99
58237,2
58238,75
58239,60
58240,78
58241,83
58242,40
58243,20
58244,31
58245,11
58246,100
58247,6
58248,50
58249,44
58250,94
58251,64
58252,59
58253,74
58254,44
58255,33
58256,82
58257,10
58258,96
58259,32
58260,7
58261,44
58262,71
58263,97
58264,90
58265,92
58266,77
58267,33
58268,44
58269,100
58270,64
58271,72
58272,51
58273,9
58274,93
58275,42
58276,81
58277,80
58278,69
58279,10
58280,87
58281,35
58282,96
58283,96
58284,17
58285,62
58286,4
58287,30
58288,15
58289,65
58290,8
58291,1
58292,36
58293,83
58294,58
58295,80
58296,57
58297,88
58298,82
58299,7
58300,51
58301,74
58302,76
58303,76
58304,72
58305,68
58306,81
58307,51
58308,77
58309,33
58310,85
58311,47
58312,96
58313,23
58314,92
58315,12
58316,49
58317,90
58318,64
58319,70
58320,3
58321,63
58322,73
58323,98
58324,38
58325,62
58326,57
58327,15
58328,90
58329,83
58330,61
58331,9
58332,61
58333,32
58334,70
58335,41
58336,43
58337,45
58338,85
58339,80
58340,72
58341,73
58342,99
58343,94
58344,30
58345,4
58346,17
58347,5
58348,49
58349,27
58350,23
58351,68
58352,27
58353,57
58354,66
58355,17
58356,3
58357,48
58358,31
58359,95
58360,82
58361,92
58362,96
58363,65
58364,57
58365,10
58366,96
58367,64
58368,16
58369,79
58370,65
58371,3
58372,31
58373,70
58374,28
58375,60
58376,59
58377,72
58378,57
58379,98
58380,52
58381,4
58382,60
58383,20
58384,57
58385,80
58386,13
58387,95
58388,78
58389,84
58390,53
58391,77
58392,40
58393,15
58394,50
58395,0
58396,39
58397,17
58398,33
58399,89
58400,60
58401,99
58402,20
58403,0
58404,26
58405,50
58406,10
58407,13
58408,91
58409,54
58410,26
58411,21
58412,20
58413,23
58414,18
58415,23
58416,25
58417,24
58418,44
58419,28
58420,73
58421,10
58422,23
58423,23
58424,11
58425,6
58426,39
58427,80
58428,98
58429,69
58430,75
58431,78
58432,95
58433,22
58434,70
58435,37
58436,30
58437,28
58438,43
58439,27
58440,75
58441,90
58442,67
58443,20
58444,8
58445,48
58446,97
58447,36
58448,20
58449,59
58450,22
58451,87
58452,9
58453,69
58454,20
58455,100
58456,28
58457,58
58458,39
58459,20
58460,85
58461,98
58462,62
58463,45
58464,4
58465,14
58466,82
58467,79
58468,39
58469,86
58470,3
58471,84
58472,23
58473,41
58474,25
58475,65
58476,7
58477,72
58478,65
58479,77
58480,19
58481,65
58482,67
58483,98
58484,54
58485,77
58486,84
58487,78
58488,38
58489,49
58490,19
58491,69
58492,27
58493,42
58494,65
58495,27
58496,97
58497,77
58498,72
58499,22
58500,34
58501,21
58502,4
58503,59
58504,40
58505,28
58506,34
58507,97
58508,67
58509,44
58510,8
58511,50
58512,13
58513,68
58514,55
58515,90
58516,10
58517,29
58518,100
58519,38
58520,97
58521,23
58522,79
58523,57
58524,29
58525,23
58526,66
58527,28
58528,41
58529,75
58530,61
58531,26
58532,28
58533,65
58534,56
58535,60
58536,28
58537,56
58538,72
58539,54
58540,43
58541,27
58542,36
58543,22
58544,76
58545,68
58546,95
58547,91
58548,57
58549,78
58550,87
58551,31
58552,84
58553,68
58554,100
58555,35
58556,91
58557,31
58558,58
58559,59
58560,86
58561,79
58562,73
58563,92
58564,26
58565,98
58566,23
58567,86
58568,66
58569,35
58570,13
58571,67
58572,43
58573,47
58574,31
58575,83
58576,16
58577,92
58578,56
58579,38
58580,31
58581,67
58582,87
58583,1
58584,77
58585,41
58586,37
58587,54
58588,54
58589,33
58590,45
58591,42
58592,1
58593,35
58594,69
58595,35
58596,21
58597,68
58598,37
58599,53
58600,21
58601,74
58602,30
58603,52
58604,92
58605,58
58606,96
58607,85
58608,48
58609,26
58610,71
58611,56
58612,5
58613,45
58614,24
58615,97
58616,8
58617,63
58618,99
58619,30
58620,18
58621,64
58622,87
58623,97
58624,16
58625,33
58626,98
58627,35
58628,12
58629,58
58630,88
58631,75
58632,20
58633,100
58634,64
58635,5
58636,10
58637,79
58638,21
58639,10
58640,36
58641,25
58642,56
58643,25
58644,20
58645,56
58646,25
58647,14
58648,62
58649,34
58650,10
58651,72
58652,86
58653,67
58654,93
58655,91
58656,88
58657,85
58658,88
58659,89
58660,49
58661,28
58662,63
58663,40
58664,95
58665,25
58666,27
58667,83
58668,47
58669,65
58670,22
58671,38
58672,68
58673,20
58674,85
58675,48
58676,74
58677,93
58678,91
58679,35
58680,80
58681,84
58682,36
58683,99
58684,88
58685,87
58686,93
58687,41
58688,61
58689,98
58690,84
58691,5
58692,84
58693,7
58694,68
58695,39
58696,9
58697,30
58698,29
58699,50
58700,84
58701,35
58702,60
58703,26
58704,34
58705,59
58706,31
58707,89
58708,3
58709,90
58710,99
58711,100
58712,26
58713,46
58714,5
58715,81
58716,25
58717,23
58718,70
58719,43
58720,13
58721,12
58722,25
58723,42
58724,42
58725,65
58726,86
58727,27
58728,0
58729,95
58730,11
58731,49
58732,52
58733,59
58734,54
58735,34
58736,60
58737,25
58738,30
58739,56
58740,11
58741,92
58742,4
58743,98
58744,6
58745,15
58746,95
58747,51
58748,80
58749,20
58750,26
58751,78
58752,22
58753,71
58754,24
58755,10
58756,62
58757,56
58758,84
58759,53
58760,9
58761,49
58762,72
58763,0
58764,85
58765,69
58766,29
58767,54
58768,97
58769,76
58770,85
58771,5
58772,23
58773,84
58774,86
58775,4
58776,6
58777,2
58778,12
58779,53
58780,62
58781,75
58782,5
58783,97
58784,78
58785,46
58786,81
58787,54
58788,48
58789,56
58790,2
58791,21
58792,34
58793,27
58794,41
58795,11
58796,0
58797,99
58798,93
58799,22
58800,100
58801,27
58802,68
58803,35
58804,53
58805,46
58806,55
58807,9
58808,4
58809,13
58810,23
58811,62
58812,27
58813,20
58814,75
58815,19
58816,61
58817,95
58818,50
58819,39
58820,84
58821,80
58822,64
58823,27
58824,53
58825,1
58826,80
58827,13
58828,13
58829,43
58830,81
58831,39
58832,33
58833,64
58834,17
58835,33
58836,86
58837,48
58838,79
58839,82
58840,100
58841,54
58842,61
58843,69
58844,23
58845,80
58846,47
58847,79
58848,38
58849,47
58850,69
58851,79
58852,8
58853,28
58854,67
58855,59
58856,25
58857,37
58858,61
58859,25
58860,13
58861,98
58862,48
58863,42
58864,87
58865,7
58866,39
58867,24
58868,62
58869,3
58870,14
58871,15
58872,53
58873,10
58874,27
58875,6
58876,37
58877,23
58878,94
58879,67
58880,36
58881,34
58882,5
58883,32
58884,95
58885,98
58886,80
58887,53
58888,95
58889,13
58890,18
58891,87
58892,10
58893,70
58894,44
58895,59
58896,87
58897,57
58898,87
58899,77
58900,23
58901,10
58902,71
58903,43
58904,78
58905,65
58906,87
58907,44
58908,73
58909,31
58910,16
58911,53
58912,9
58913,85
58914,5
58915,90
58916,19
58917,0
58918,63
58919,80
58920,0
58921,100
58922,60
58923,78
58924,0
58925,80
58926,45
58927,59
58928,42
58929,43
58930,37
58931,1
58932,81
58933,11
58934,92
58935,22
58936,8
58937,7
58938,49
58939,79
58940,61
58941,22
58942,92
58943,58
58944,9
58945,11
58946,61
58947,75
58948,29
58949,73
58950,77
58951,67
58952,46
58953,83
58954,40
58955,6
58956,93
58957,87
58958,73
58959,51
58960,44
58961,37
58962,35
58963,80
58964,84
58965,57
58966,45
58967,66
58968,64
58969,17
58970,1
58971,3
58972,95
58973,82
58974,83
58975,41
58976,48
58977,48
58978,6
58979,8
58980,70
58981,26
58982,20
58983,34
58984,87
58985,95
58986,75
58987,86
58988,35
58989,92
58990,66
58991,42
58992,7
58993,97
58994,77
58995,35
58996,47
58997,45
58998,31
58999,6
59000,73
59001,11
59002,54
59003,22
59004,74
59005,51
59006,12
59007,75
59008,70
59009,52
59010,62
59011,73
59012,70
59013,50
59014,57
59015,26
59016,6
59017,49
59018,23
59019,86
59020,24
59021,43
59022,35
59023,56
59024,96
59025,36
59026,51
59027,62
59028,6
59029,93
59030,59
59031,94
59032,36
59033,20
59034,97
59035,45
59036,20
59037,83
59038,97
59039,71
59040,95
59041,51
59042,93
59043,28
59044,68
59045,93
59046,75
59047,38
59048,26
59049,76
59050,9
59051,35
59052,94
59053,15
59054,35
59055,89
59056,83
59057,33
59058,36
59059,71
59060,67
59061,58
59062,28
59063,30
59064,65
59065,88
59066,2
59067,68
59068,21
59069,79
59070,72
59071,52
59072,47
59073,72
59074,75
59075,46
59076,41
59077,3
59078,81
59079,81
59080,41
59081,42
59082,96
59083,41
59084,2
59085,58
59086,80
59087,75
59088,10
59089,80
59090,34
59091,49
59092,62
59093,69
59094,98
59095,5
59096,31
59097,10
59098,42
59099,38
59100,12
59101,12
59102,38
59103,45
59104,33
59105,66
59106,31
59107,67
59108,64
59109,72
59110,6
59111,90
59112,2
59113,85
59114,79
59115,71
59116,68
59117,48
59118,57
59119,93
59120,27
59121,26
59122,21
59123,93
59124,100
59125,70
59126,93
59127,12
59128,21
59129,74
59130,4
59131,21
59132,78
59133,52
59134,38
59135,36
59136,30
59137,61
59138,92
59139,80
59140,5
59141,80
59142,33
59143,86
59144,51
59145,29
59146,12
59147,57
59148,93
59149,52
59150,19
59151,5
59152,54
59153,30
59154,58
59155,18
59156,69
59157,97
59158,27
59159,12
59160,51
59161,73
59162,60
59163,40
59164,44
59165,6
59166,81
59167,85
59168,13
59169,35
59170,7
59171,11
59172,39
59173,96
59174,87
59175,61
59176,13
59177,48
59178,50
59179,61
59180,4
59181,82
59182,66
59183,0
59184,100
59185,96
59186,48
59187,16
59188,72
59189,94
59190,34
59191,66
59192,12
59193,36
59194,37
59195,77
59196,5
59197,92
59198,62
59199,48
59200,8
59201,35
59202,22
59203,78
59204,56
59205,49
59206,58
59207,6
59208,46
59209,88
59210,100
59211,86
59212,74
59213,55
59214,7
59215,35
59216,41
59217,38
59218,64
59219,43
59220,76
59221,79
59222,45
59223,12
59224,36
59225,13
59226,12
59227,11
59228,54
59229,27
59230,21
59231,83
59232,18
59233,74
59234,29
59235,53
59236,89
59237,14
59238,29
59239,28
59240,31
59241,29
59242,15
59243,35
59244,81
59245,47
59246,27
59247,61
59248,82
59249,55
59250,55
59251,74
59252,16
59253,61
59254,20
59255,36
59256,33
59257,96
59258,28
59259,67
59260,95
59261,59
59262,10
59263,89
59264,81
59265,95
59266,59
59267,90
59268,79
59269,73
59270,33
59271,32
59272,9
59273,59
59274,25
59275,24
59276,1
59277,89
59278,83
59279,2
59280,31
59281,0
59282,23
59283,49
59284,42
59285,43
59286,32
59287,37
59288,51
59289,34
59290,16
59291,57
59292,47
59293,42
59294,47
59295,43
59296,32
59297,74
59298,86
59299,95
59300,82
59301,75
59302,91
59303,1
59304,9
59305,82
59306,27
59307,46
59308,7
59309,22
59310,47
59311,93
59312,91
59313,62
59314,76
59315,36
59316,11
59317,73
59318,80
59319,64
59320,85
59321,14
59322,79
59323,83
59324,9
59325,41
59326,25
59327,48
59328,22
59329,63
59330,16
59331,33
59332,56
59333,85
59334,3
59335,70
59336,68
59337,94
59338,82
59339,67
59340,49
59341,85
59342,66
59343,86
59344,67
59345,87
59346,58
59347,77
59348,62
59349,66
59350,84
59351,25
59352,0
59353,93
59354,67
59355,77
59356,17
59357,11
59358,37
59359,41
59360,35
59361,15
59362,64
59363,66
59364,38
59365,98
59366,58
59367,78
59368,37
59369,15
59370,80
59371,97
59372,73
59373,10
59374,27
59375,90
59376,81
59377,93
59378,76
59379,79
59380,1
59381,19
59382,75
59383,92
59384,71
59385,37
59386,55
59387,83
59388,98
59389,38
59390,30
59391,79
59392,22
59393,33
59394,95
59395,16
59396,23
59397,34
59398,22
59399,7
59400,53
59401,86
59402,20
59403,18
59404,30
59405,49
59406,70
59407,23
59408,45
59409,7
59410,76
59411,2
59412,33
59413,76
59414,56
59415,57
59416,95
59417,34
59418,20
59419,64
59420,65
59421,56
59422,41
59423,42
59424,25
59425,66
59426,87
59427,25
59428,7
59429,46
59430,36
59431,71
59432,81
59433,17
59434,75
59435,35
59436,1
59437,83
59438,2
59439,33
59440,45
59441,61
59442,69
59443,56
59444,9
59445,87
59446,17
59447,32
59448,6
59449,44
59450,28
59451,82
59452,37
59453,38
59454,24
59455,16
59456,60
59457,50
59458,36
59459,66
59460,23
59461,81
59462,48
59463,89
59464,20
59465,74
59466,56
59467,40
59468,16
59469,20
59470,67
59471,95
59472,81
59473,63
59474,43
59475,27
59476,35
59477,36
59478,43
59479,49
59480,89
59481,54
59482,87
59483,9
59484,37
59485,48
59486,71
59487,1
59488,43
59489,34
59490,20
59491,56
59492,90
59493,22
59494,31
59495,89
59496,70
59497,32
59498,16
59499,71
59500,41
59501,16
59502,47
59503,47
59504,81
59505,99
59506,56
59507,60
59508,43
59509,22
59510,75
59511,86
59512,52
59513,32
59514,55
59515,27
59516,22
59517,62
59518,6
59519,1
59520,64
59521,3
59522,7
59523,48
59524,28
59525,81
59526,54
59527,36
59528,94
59529,5
59530,23
59531,78
59532,39
59533,11
59534,63
59535,45
59536,13
59537,26
59538,36
59539,76
59540,61
59541,66
59542,79
59543,75
59544,13
59545,97
59546,94
59547,38
59548,4
59549,75
59550,25
59551,80
59552,52
59553,62
59554,10
59555,32
59556,40
59557,39
59558,45
59559,3
59560,95
59561,94
59562,10
59563,80
59564,26
59565,7
59566,20
59567,96
59568,4
59569,61
59570,31
59571,88
59572,57
59573,71
59574,26
59575,25
59576,39
59577,28
59578,72
59579,81
59580,6
59581,20
59582,79
59583,66
59584,95
59585,9
59586,61
59587,95
59588,7
59589,95
59590,3
59591,28
59592,11
59593,100
59594,99
59595,50
59596,18
59597,100
59598,30
59599,25
59600,5
59601,28
59602,16
59603,19
59604,41
59605,46
59606,73
59607,69
59608,95
59609,1
59610,73
59611,36
59612,90
59613,18
59614,40
59615,15
59616,83
59617,59
59618,56
59619,99
59620,63
59621,4
59622,17
59623,71
59624,12
59625,73
59626,35
59627,18
59628,30
59629,99
59630,92
59631,22
59632,31
59633,10
59634,65
59635,95
59636,4
59637,94
59638,12
59639,85
59640,63
59641,34
59642,82
59643,28
59644,22
59645,82
59646,79
59647,94
59648,15
59649,25
59650,2
59651,22
59652,56
59653,8
59654,50
59655,87
59656,32
59657,77
59658,91
59659,23
59660,49
59661,51
59662,70
59663,37
59664,43
59665,88
59666,55
59667,65
59668,44
59669,51
59670,0
59671,86
59672,81
59673,63
59674,7
59675,97
59676,42
59677,7
59678,28
59679,12
59680,0
59681,28
59682,49
59683,36
59684,0
59685,68
59686,47
59687,54
59688,65
59689,62
59690,21
59691,93
59692,10
59693,28
59694,2
59695,44
59696,76
59697,2
59698,73
59699,67
59700,13
59701,86
59702,80
59703,64
59704,56
59705,14
59706,59
59707,53
59708,1
59709,81
59710,63
59711,85
59712,27
59713,93
59714,76
59715,66
59716,2
59717,52
59718,25
59719,3
59720,15
59721,91
59722,71
59723,53
59724,15
59725,30
59726,86
59727,1
59728,72
59729,90
59730,44
59731,53
59732,58
59733,58
59734,21
59735,33
59736,72
59737,96
59738,55
59739,33
59740,98
59741,25
59742,70
59743,44
59744,90
59745,75
59746,80
59747,20
59748,42
59749,85
59750,89
59751,38
59752,12
59753,41
59754,44
59755,86
59756,50
59757,93
59758,16
59759,90
59760,83
59761,62
59762,6
59763,54
59764,3
59765,30
59766,93
59767,94
59768,55
59769,3
59770,81
59771,83
59772,39
59773,46
59774,49
59775,22
59776,50
59777,37
59778,8
59779,60
59780,79
59781,20
59782,8
59783,24
59784,35
59785,42
59786,77
59787,80
59788,27
59789,63
59790,44
59791,55
59792,47
59793,7
59794,13
59795,14
59796,38
59797,24
59798,62
59799,58
59800,74
59801,28
59802,2
59803,38
59804,21
59805,100
59806,40
59807,19
59808,18
59809,12
59810,90
59811,18
59812,79
59813,65
59814,64
59815,2
59816,23
59817,37
59818,1
59819,55
59820,79
59821,92
59822,36
59823,3
59824,77
59825,80
59826,43
59827,44
59828,80
59829,83
59830,46
59831,92
59832,25
59833,80
59834,75
59835,91
59836,8
59837,95
59838,97
59839,79
59840,47
59841,30
59842,54
59843,90
59844,92
59845,0
59846,90
59847,95
59848,58
59849,10
59850,98
59851,1
59852,45
59853,0
59854,69
59855,70
59856,65
59857,1
59858,68
59859,12
59860,18
59861,82
59862,46
59863,0
59864,98
59865,17
59866,31
59867,95
59868,71
59869,10
59870,19
59871,7
59872,91
59873,84
59874,37
59875,5
59876,1
59877,73
59878,72
59879,54
59880,2
59881,65
59882,99
59883,71
59884,72
59885,25
59886,97
59887,47
59888,93
59889,7
59890,66
59891,74
59892,88
59893,68
59894,75
59895,29
59896,26
59897,42
59898,4
59899,19
59900,51
59901,20
59902,2
59903,40
59904,63
59905,67
59906,87
59907,70
59908,23
59909,51
59910,74
59911,1
59912,43
59913,40
59914,69
59915,6
59916,37
59917,81
59918,44
59919,8
59920,52
59921,27
59922,18
59923,67
59924,3
59925,12
59926,91
59927,10
59928,1
59929,69
59930,11
59931,36
59932,55
59933,87
59934,51
59935,72
59936,89
59937,3
59938,3
59939,48
59940,51
59941,33
59942,21
59943,12
59944,62
59945,14
59946,39
59947,37
59948,54
59949,43
59950,65
59951,65
59952,42
59953,71
59954,37
59955,81
59956,28
59957,74
59958,55
59959,5
59960,8
59961,21
59962,45
59963,88
59964,30
59965,20
59966,37
59967,51
59968,18
59969,9
59970,45
59971,100
59972,75
59973,82
59974,65
59975,78
59976,37
59977,61
59978,71
59979,45
59980,34
59981,42
59982,29
59983,72
59984,62
59985,29
59986,82
59987,28
59988,65
59989,91
59990,71
59991,88
59992,73
59993,21
59994,34
59995,41
59996,23
59997,25
59998,30
59999,86
60000,1
60001,38
60002,96
60003,87
60004,11
60005,100
60006,72
60007,43
60008,42
60009,66
60010,86
60011,87
60012,96
60013,93
60014,37
60015,65
60016,39
60017,21
60018,74
60019,62
60020,58
60021,75
60022,18
60023,19
60024,72
60025,42
60026,57
60027,81
60028,53
60029,81
60030,39
60031,99
60032,26
60033,12
60034,46
60035,71
60036,22
60037,58
60038,76
60039,6
60040,49
60041,65
60042,2
60043,38
60044,86
60045,6
60046,67
60047,54
60048,7
60049,31
60050,18
60051,11
60052,56
60053,9
60054,77
60055,90
60056,20
60057,19
60058,3
60059,18
60060,28
60061,70
60062,63
60063,96
60064,71
60065,10
60066,32
60067,24
60068,32
60069,99
60070,25
60071,35
60072,10
60073,29
60074,56
60075,96
60076,9
60077,92
60078,24
60079,95
60080,67
60081,56
60082,33
60083,85
60084,76
60085,53
60086,50
60087,99
60088,5
60089,58
60090,53
60091,16
60092,25
60093,87
60094,8
60095,1
60096,19
60097,90
60098,5
60099,90
60100,87
60101,78
60102,54
60103,47
60104,57
60105,96
60106,41
60107,73
60108,20
60109,5
60110,29
60111,22
60112,35
60113,2
60114,89
60115,33
60116,29
60117,81
60118,80
60119,41
60120,20
60121,87
60122,3
60123,48
60124,47
60125,88
60126,50
60127,23
60128,45
60129,26
60130,94
60131,50
60132,98
60133,19
60134,79
60135,94
60136,70
60137,17
60138,7
60139,26
60140,13
60141,17
60142,64
60143,30
60144,19
60145,69
60146,44
60147,0
60148,18
60149,38
60150,26
60151,55
60152,15
60153,77
60154,97
60155,6
60156,19
60157,30
60158,85
60159,83
60160,78
60161,24
60162,0
60163,16
60164,79
60165,100
60166,84
60167,26
60168,98
60169,23
60170,61
60171,51
60172,50
60173,65
60174,56
60175,54
60176,52
60177,88
60178,18
60179,12
60180,28
60181,95
60182,5
60183,72
60184,0
60185,23
60186,73
60187,98
60188,5
60189,47
60190,19
60191,75
60192,66
60193,54
60194,17
60195,20
60196,98
60197,63
60198,36
60199,18
60200,88
60201,55
60202,61
60203,17
60204,29
60205,55
60206,41
60207,52
60208,97
60209,73
60210,85
60211,49
60212,3
60213,62
60214,66
60215,55
60216,48
60217,91
60218,21
60219,11
60220,48
60221,12
60222,32
60223,46
60224,63
60225,82
60226,16
60227,33
60228,67
60229,38
60230,71
60231,96
60232,0
60233,4
60234,95
60235,39
60236,62
60237,0
60238,34
60239,85
60240,92
60241,16
60242,93
60243,98
60244,59
60245,0
60246,3
60247,8
60248,44
60249,31
60250,68
60251,13
60252,50
60253,89
60254,22
60255,45
60256,85
60257,26
60258,88
60259,35
60260,67
60261,31
60262,72
60263,65
60264,41
60265,49
60266,56
60267,63
60268,45
60269,88
60270,73
60271,100
60272,88
60273,53
60274,52
60275,28
60276,36
60277,68
60278,13
60279,96
60280,26
60281,4
60282,43
60283,14
60284,66
60285,0
60286,23
60287,75
60288,61
60289,77
60290,56
60291,19
60292,57
60293,13
60294,77
60295,52
60296,34
60297,61
60298,60
60299,18
60300,83
60301,41
60302,43
60303,86
60304,97
60305,0
60306,67
60307,80
60308,89
60309,77
60310,45
60311,50
60312,31
60313,99
60314,83
60315,79
60316,18
60317,38
60318,87
60319,13
60320,28
60321,41
60322,13
60323,10
60324,74
60325,46
60326,23
60327,21
60328,48
60329,54
60330,54
60331,84
60332,69
60333,77
60334,72
60335,34
60336,43
60337,35
60338,88
60339,14
60340,44
60341,61
60342,91
60343,49
60344,77
60345,12
60346,30
60347,4
60348,82
60349,7
60350,12
60351,40
60352,16
60353,31
60354,4
60355,8
60356,33
60357,0
60358,39
60359,78
60360,53
60361,31
60362,97
60363,98
60364,49
60365,58
60366,91
60367,80
60368,61
60369,10
60370,22
60371,25
60372,62
60373,45
60374,68
60375,89
60376,5
60377,50
60378,42
60379,97
60380,41
60381,12
60382,24
60383,1
60384,13
60385,16
60386,39
60387,38
60388,24
60389,90
60390,47
60391,87
60392,48
60393,32
60394,26
60395,44
60396,30
60397,62
60398,37
60399,78
60400,39
60401,57
60402,64
60403,10
60404,14
60405,96
60406,56
60407,95
60408,24
60409,38
60410,32
60411,28
60412,57
60413,97
60414,71
60415,10
60416,12
60417,68
60418,82
60419,20
60420,2
60421,25
60422,32
60423,93
60424,21
60425,61
60426,4
60427,18
60428,8
60429,57
60430,23
60431,38
60432,75
60433,60
